Precipitacao,Humidade,Nebulosidade,TempMaxima,TempMinima,DiaMes,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,Vento,Periodo,Energia
24.8,88.5,8,26.4,16.2,64,18.89,20.0,22.22,25.0,18.89,20.0,1.20036,2,6.11
0,70.75,0,21.6,9.2,74,16.11,17.78,17.78,20.0,21.11,21.11,1.88628,2,16.31
0,79,0,21.8,6.8,84,20.0,21.11,21.11,21.11,20.0,13.89,1.54332,2,15.78
0,79.75,2,23,8,94,20.0,22.78,20.0,16.11,16.11,15.0,0.51444,2,11.4
0,82,7,23.2,10,104,18.89,20.0,22.22,21.11,22.22,22.78,1.54332,2,12.24
0,81,4.66667,24.2,10.6,114,17.22,18.89,21.11,23.89,16.11,13.89,1.7148,2,11.79
0,76,3.33333,25.6,10.2,124,13.89,16.11,22.78,23.89,26.11,20.0,1.88628,2,11.03
0,69.5,6.33333,31,14.8,134,30.0,31.11,31.11,23.89,22.78,22.22,1.54332,2,11.22
0,82.5,10,22.2,13.8,144,15.0,16.11,17.22,17.22,16.11,16.11,1.54332,2,3.47
0,53.25,1.66667,23.2,11.4,154,17.22,17.78,18.89,21.11,22.22,22.22,1.88628,2,15.3
0,69.5,0,24,8.8,164,20.0,21.11,22.78,22.78,21.11,20.0,1.37184,2,14.44
0,77.75,3,24.8,11.2,174,23.89,22.22,17.78,16.11,15.0,17.77,1.88628,2,13.16
0,76.5,4,25.2,14.4,184,25.0,18.89,18.89,18.89,18.88,18.88,2.22924,2,10.92
0,71.25,0,29.2,14.8,194,22.78,25.0,27.78,28.89,28.89,27.78,0.68592,2,13.31
0,68.75,0,30.2,11.2,204,22.78,26.11,27.78,28.89,30.0,26.11,0.8574,2,12.97
0,69.5,0,30.4,12,214,17.78,22.22,27.78,28.89,30.0,30.0,1.20036,2,12.63
0,67.5,2.33333,30.2,11.6,224,17.78,21.11,25.0,27.22,30.0,26.11,0.17148,2,11.93
0,65,4.66667,30,12.2,234,26.11,30.0,31.11,30.0,25.0,22.22,2.22924,2,12.3
0,57.25,0,32.2,15,244,22.78,26.11,30.0,32.22,32.22,32.22,2.91516,2,12.29
0,62,6.66667,34.2,13.8,254,22.78,25.0,28.89,32.22,32.78,33.89,1.88628,2,11.71
10,89.25,7.66667,23.6,18,264,20.0,21.11,22.22,22.22,21.11,21.11,1.7148,2,1.98
0.9,85.25,9,24,19.6,274,22.78,22.22,22.78,22.78,22.78,22.22,2.74368,2,5.96
0,60.5,8,32,19.2,284,23.89,25.0,27.22,27.78,30.0,32.22,2.74368,2,10.55
0,76.75,8,27.2,16,294,21.11,22.22,22.78,25.0,26.11,26.11,1.37184,2,6.27
0,70.25,0,25.6,9.8,304,20.0,22.22,22.78,23.89,25.0,23.89,1.37184,2,11.88
0,66,3.33333,25,13.8,15,21.11,22.78,23.89,25.0,25.0,25.0,1.20036,2,11.83
0,71.25,0,22,9.2,25,17.78,18.89,20.0,21.11,22.22,22.22,2.05776,2,12.5
0,69.25,0,23.6,10,35,17.78,21.11,22.22,22.78,23.89,23.89,2.05776,2,12.34
0,93.75,6.66667,18.4,8.8,45,17.22,18.89,17.78,17.78,17.22,16.11,1.7148,2,3.28
18.6,92,10,20.4,15,55,18.89,18.89,17.78,17.78,18.89,18.89,0.68592,2,1.42
1.6,72.5,7.5,18,8.8,65,12.78,13.89,15.0,16.11,16.11,13.89,1.88628,2,7.98
0,84.75,3.33333,18.2,4.8,75,15.0,17.22,17.22,17.78,17.22,15.0,1.20036,2,12.13
0,88.25,0,21.6,4.2,85,16.11,17.78,21.11,21.11,16.11,13.89,0.68592,2,11.56
0,80,3.33333,25.2,5.2,95,17.22,20.0,22.22,22.78,23.89,25.0,0.51444,2,11.38
0,54.75,4.2,28.8,9,105,26.11,26.11,27.78,27.78,27.78,25.0,2.22924,2,8.94
0,74.25,6.66667,30.4,19.4,115,28.89,28.89,27.78,23.89,22.22,20.0,2.5722,2,6.25
43.7,97,10,20.2,17.8,125,17.78,17.78,17.78,18.89,18.89,18.89,1.7148,2,0
44.4,94,10,19.4,15.8,135,17.22,17.78,17.78,18.89,18.89,18.89,2.05776,2,1.41
1.4,86.25,2.75,18.8,7.6,145,11.11,13.89,15.0,17.22,17.22,17.78,0.68592,2,11.4
0,82,3.33333,19.6,4.6,155,17.78,18.89,18.89,18.89,17.22,13.89,0.938784,2,11.63
0,81,0,24.4,6.6,165,17.78,22.78,22.78,23.89,23.89,22.78,2.293315,2,10.76
0,79,0,27.4,8.4,175,23.89,25.0,26.11,26.11,25.0,21.11,1.29642,2,10.31
0,81,0,25.4,9.4,185,25.0,25.0,25.0,23.89,18.89,16.11,3.08458,2,10.58
0,78,0,28.6,13.6,195,22.78,27.22,27.78,27.78,27.78,26.11,3.66573,2,10.02
0,64,3.33333,30,14.6,205,27.78,28.89,30.0,30.0,22.78,22.22,4.69392,2,10.02
0,90,10,25.4,19.6,215,17.78,17.78,17.78,17.78,17.78,17.78,4.02336,2,0.13
80.2,98,10,19.2,17.2,225,17.78,17.78,17.78,17.78,17.78,17.78,1.43053,2,1.05
16.6,92,8.5,17.6,13.2,235,12.78,12.78,13.89,13.89,13.89,13.89,3.26339,2,2.01
16.3,78,10,17.8,11.8,245,16.11,17.22,17.22,17.78,16.11,13.89,3.08458,2,5.77
0,68,2.75,20,11,255,20.0,20.0,17.78,17.22,16.11,15.0,6.7056,2,10.5
0,82,6.66667,18.2,10.6,265,15.0,17.22,17.22,17.22,13.89,12.78,4.4704,2,7.4
0,89,0,20.2,6.2,275,17.78,18.89,18.89,20.0,20.0,15.0,1.87757,2,10.22
0,86,0.85,24.2,7.4,285,17.22,20.0,22.22,22.78,23.89,25.0,2.32461,2,10.09
0,81,0,27.4,8,295,23.89,26.11,27.22,26.11,22.78,15.0,2.68224,2,9.71
0,85,5,26.8,9.2,305,20.0,22.22,23.89,26.11,22.78,18.89,0.938784,2,9.1
0,90,6.66667,15.8,12,315,15.0,15.0,15.0,13.89,13.89,12.22,3.08458,2,3.01
0.6,80.25,6.5,14.4,6.4,16,11.11,12.22,12.78,12.78,13.89,13.89,1.02888,2,8.7
0,90.5,6.2,13.6,3.8,26,12.78,12.78,13.89,15.0,13.89,7.78,0.8574,2,8.67
0,85.75,1.3,18,4.4,36,8.89,11.11,15.0,16.11,17.22,17.78,1.20036,2,9.78
0,84,5.6,20,9.6,46,13.89,16.11,17.22,17.78,20.0,20.0,2.22924,2,5.86
20.6,96.5,10,17.8,14.8,56,17.22,17.22,17.22,17.22,17.22,17.22,1.7148,2,0.93
25.2,93,10,15.8,12.2,66,15.0,16.11,16.11,16.11,16.11,13.89,2.5722,2,2.81
8.4,89.5,10,18.2,13.6,76,17.78,17.78,12.78,12.22,11.11,10.0,1.02888,2,4.74
0,92.75,6.2,19.4,6.8,86,16.11,16.11,18.89,18.89,17.22,15.0,0.34296,2,6.54
0,95,8,16.4,13.8,96,16.11,15.0,15.0,16.11,16.11,17.22,1.88628,2,2.7
0,95.75,9,16.2,12.6,106,16.11,16.11,17.22,16.11,16.11,16.11,2.22924,2,2.32
0.7,95.75,9,21.8,15,116,17.78,18.89,18.89,21.11,22.22,20.0,1.54332,2,3.41
0,66.25,9.5,30.4,16.4,126,28.89,30.0,30.0,30.0,30.0,28.89,2.5722,2,6.4
4.9,79.5,8.5,25.4,14.6,136,15.0,16.11,16.11,16.11,16.11,16.11,0.8574,2,6.84
0,82,0,12.8,1.6,146,10.0,11.11,12.22,12.78,12.78,12.22,1.37184,2,9.91
0,96,6.2,12.4,4.8,156,10.0,11.11,11.11,11.11,11.11,11.11,2.40072,2,1.91
3,85,4.25,25.4,11,166,22.22,22.78,26.11,22.22,20.0,20.0,1.54332,2,7.88
0,64,5.5,27.4,18.6,176,23.89,25.0,26.11,27.22,27.22,22.78,3.4296,2,8.35
0,71.25,7.25,27.4,21,186,27.22,27.22,26.11,26.11,23.89,22.22,5.1444,2,5.18
0,76.5,8.25,26.2,14.4,196,17.78,21.11,22.78,22.78,25.0,25.0,3.77256,2,5.17
0,58.5,7.25,30.2,25.4,206,23.89,25.0,28.89,28.89,30.0,28.89,3.25812,2,4.96
0,60.5,1.25,30.4,24,216,27.78,28.89,28.89,31.11,30.0,30.0,4.80144,2,8.33
0,91,5.25,24.8,18.8,226,20.0,21.11,22.22,22.78,22.78,22.78,2.22924,1,6.41
0,57.25,3.33333,29.4,17.4,236,26.11,27.78,27.78,30.0,28.89,27.78,3.4296,1,3.72
0,48.5,3.33333,29.6,20.8,246,28.89,28.89,27.22,22.78,26.11,26.11,4.11552,1,8.28
22,92.75,9.25,27.6,16,256,17.22,16.11,15.0,13.89,13.89,13.89,1.54332,1,1.48
2.5,85.75,5.25,12.6,5.2,266,8.89,11.11,12.78,12.22,8.89,7.22,0.68592,1,5.97
0,83.25,3.33333,14.6,5,276,13.89,13.89,13.89,11.11,7.22,7.22,1.7148,1,9.64
0,88,1.25,16,3.6,286,12.22,13.89,16.11,16.11,16.11,15.0,2.22924,1,9.58
0,99.5,6.66667,11.6,7.8,296,8.89,8.89,8.89,12.22,11.11,11.11,2.5722,1,0.81
79.8,94.5,10,15.6,11.2,306,12.77,13.88,15.0,15.0,15.0,15.0,2.74368,1,0.66
